leto,mesto,klub,tocke
2016,1,1,5370
2016,2,2,4979
2016,3,3,4730
2016,4,4,4026
2016,5,5,3745
2016,6,6,3522
2016,7,7,3345
2016,8,8,2938
2016,9,9,2734
2016,10,10,2595
2016,11,11,2306
2016,12,12,1857
2016,13,13,1705
2016,14,14,1651
2016,15,15,1596
2016,16,16,1207
2016,17,17,1200
2016,18,18,1034
2016,19,19,829
2016,20,20,691
2016,21,21,662
2016,22,22,561
2016,23,23,531
2016,24,24,460
2016,25,25,428
2016,26,26,358
2016,27,27,355
2016,28,28,313
2016,29,29,312
2016,30,30,293
2016,31,31,264
2016,32,32,182
2015,1,2,5181
2015,2,3,4966
2015,3,1,4851
2015,4,4,4322
2015,5,8,4037
2015,6,5,3761
2015,7,11,3034
2015,8,9,2773
2015,9,7,2551
2015,10,10,2417
2015,11,17,1933
2015,12,18,1699
2015,13,13,1414
2015,14,12,1373
2015,15,15,1358
2015,16,6,1328
2015,17,19,1234
2015,18,16,1091
2015,19,14,785
2015,20,25,612
2015,21,20,543
2015,22,24,527
2015,23,30,523
2015,24,33,506
2015,25,23,432
2015,26,22,329
2015,27,31,288
2015,28,34,269
2015,29,35,243
2015,30,27,168
2015,31,36,148
2015,32,21,124
2015,33,37,54
2015,34,28,45
2014,1,2,6015
2014,2,3,5977
2014,3,36,4948
2014,4,29,3769
2014,5,5,3644
2014,6,1,3098
2014,7,13,2814
2014,8,9,2787
2014,9,11,2611
2014,10,19,2581
2014,11,7,2514
2014,12,18,2200
2014,13,10,2087
2014,14,17,1955
2014,15,12,1710
2014,16,16,1506
2014,17,33,1358
2014,18,6,1331
2014,19,20,1287
2014,20,25,1251
2014,21,15,1234
2014,22,14,989
2014,23,24,877
2014,24,38,578
2014,25,22,560
2014,26,35,487
2014,27,28,458
2014,28,31,401
2014,29,30,281
2014,30,8,205
2014,31,34,137
2014,32,37,119
2014,33,39,34
2014,34,21,33
2014,35,40,12
2013,1,2,5547
2013,2,3,5286
2013,3,36,3869
2013,4,5,3500
2013,5,29,2996
2013,6,1,2968
2013,7,19,2892
2013,8,9,2878
2013,9,25,2831
2013,10,7,2426
2013,11,10,2320
2013,12,17,2069
2013,13,18,1582
2013,14,11,1527
2013,15,20,1360
2013,16,33,1251
2013,17,12,1107
2013,18,13,1012
2013,19,14,966
2013,20,16,800
2013,21,41,692
2013,22,26,500
2013,23,6,476
2013,24,24,462
2013,25,30,436
2013,26,22,404
2013,27,39,404
2013,28,31,279
2013,29,35,270
2013,30,38,209
2013,31,27,207
2013,32,23,188
2013,33,37,151
2012,1,3,6549
2012,2,2,4485
2012,3,25,3135
2012,4,9,2753
2012,5,5,2668
2012,6,36,2632
2012,7,7,2576
2012,8,1,2267
2012,9,13,2070
2012,10,10,2005
2012,11,17,1690
2012,12,29,1443
2012,13,18,1428
2012,14,14,1271
2012,15,33,1215
2012,16,20,1185
2012,17,19,1180
2012,18,12,1175
2012,19,11,1141
2012,20,26,849
2012,21,22,604
2012,22,39,545
2012,23,30,544
2012,24,24,399
2012,25,42,335
2012,26,16,309
2012,27,31,302
2012,28,38,230
2012,29,37,159
2012,30,27,132
2012,31,35,117
2011,1,3,6871
2011,2,2,5170
2011,3,36,3730
2011,4,5,3437
2011,5,25,3292
2011,6,9,3189
2011,7,7,2756
2011,8,31,2584
2011,9,10,2432
2011,10,1,2288
2011,11,17,2237
2011,12,29,1610
2011,13,14,1593
2011,14,43,1559
2011,15,18,1371
2011,16,24,1138
2011,17,19,1136
2011,18,30,1128
2011,19,42,1000
2011,20,11,964
2011,21,20,870
2011,22,33,831
2011,23,26,681
2011,24,44,497
2011,25,22,368
2011,26,16,359
2011,27,27,294
2011,28,35,258
2011,29,39,178
2011,30,37,39
2010,1,3,8046
2010,2,5,5496
2010,3,25,4912
2010,4,2,4706
2010,5,9,4498
2010,6,7,3332
2010,7,1,3292
2010,8,10,2447
2010,9,31,2417
2010,10,17,2304
2010,11,36,2191
2010,12,29,2038
2010,13,24,1801
2010,14,14,1742
2010,15,43,1621
2010,16,11,1400
2010,17,19,1370
2010,18,42,1295
2010,19,30,1131
2010,20,33,1048
2010,21,26,1038
2010,22,18,974
2010,23,22,771
2010,24,20,499
2010,25,45,375
2010,26,35,344
2010,27,27,212
2010,28,37,164
2010,29,12,49
2010,30,46,24
2009,1,3,7735
2009,2,2,7171
2009,3,5,5955
2009,4,25,5888
2009,5,9,5233
2009,6,31,4448
2009,7,7,3009
2009,8,47,2770
2009,9,10,2372
2009,10,24,2364
2009,11,1,2302
2009,12,14,1835
2009,13,19,1772
2009,14,17,1574
2009,15,42,1485
2009,16,48,1458
2009,17,36,1090
2009,18,33,1078
2009,19,30,900
2009,20,18,888
2009,21,43,698
2009,22,49,550
2009,23,11,494
2009,24,27,450
2009,25,20,443
2009,26,12,433
2009,27,22,211
2009,28,26,211
2009,29,46,181
2009,30,28,180
2009,31,41,171
2009,32,40,68
2009,33,37,50
2009,34,50,43
2008,1,3,6879
2008,2,25,5127
2008,3,2,4914
2008,4,5,4357
2008,5,9,4247
2008,6,31,3460
2008,7,24,2504
2008,8,19,2388
2008,9,47,2258
2008,10,48,2012
2008,11,7,1783
2008,12,42,1642
2008,13,10,1540
2008,14,14,1160
2008,15,28,1147
2008,16,22,936
2008,17,11,908
2008,18,43,772
2008,19,33,766
2008,20,18,667
2008,21,51,618
2008,22,1,579
2008,23,37,488
2008,24,17,418
2008,25,20,368
2008,26,41,333
2008,27,49,325
2008,28,50,317
2008,29,46,305
2008,30,26,247
2008,31,27,120
2008,32,40,94
2007,1,2,7496
2007,2,3,7187
2007,3,25,6523
2007,4,31,4979
2007,5,9,4062
2007,6,19,3443
2007,7,24,3437
2007,8,5,3369
2007,9,7,2788
2007,10,28,2511
2007,11,48,2265
2007,12,11,1837
2007,13,47,1751
2007,14,46,1356
2007,15,14,1317
2007,16,10,1310
2007,17,56,1059
2007,18,17,1055
2007,19,42,951
2007,20,27,907
2007,21,41,896
2007,22,43,708
2007,23,22,618
2007,24,37,554
2007,25,1,338
2007,26,49,302
2007,27,26,204
2007,28,50,192
2007,29,33,99
2007,30,39,28
2006,1,3,9003
2006,2,25,7632
2006,3,2,6603
2006,4,19,5817
2006,5,24,5059
2006,6,31,4221
2006,7,28,4073
2006,8,11,4030
2006,9,5,3563
2006,10,7,3539
2006,11,9,3473
2006,12,27,2374
2006,13,10,2035
2006,14,46,1883
2006,15,47,1395
2006,16,22,1179
2006,17,56,907
2006,18,43,888
2006,19,49,875
2006,20,42,663
2006,21,50,590
2006,22,52,481
2006,23,1,356
2006,24,14,319
2006,25,41,298
2006,26,17,234
2006,27,37,137
2006,28,39,42
2006,29,33,12
2005,1,3,6388
2005,2,25,5725
2005,3,2,5195
2005,4,19,4625
2005,5,24,4065
2005,6,11,3978
2005,7,31,3838
2005,8,9,3757
2005,9,28,3239
2005,10,27,2937
2005,11,7,2758
2005,12,5,2565
2005,13,46,1396
2005,14,10,1318
2005,15,22,1086
2005,16,50,1078
2005,17,49,986
2005,18,43,973
2005,19,56,814
2005,20,52,361
2005,21,47,350
2005,22,39,310
2005,23,42,238
2005,24,26,178
2005,25,1,127
2005,26,41,59
2004,1,25,6926
2004,2,3,6236
2004,3,2,4227
2004,4,19,4051
2004,5,11,4025
2004,6,9,4017
2004,7,24,3511
2004,8,28,3350
2004,9,46,2886
2004,10,31,2236
2004,11,7,2166
2004,12,27,2002
2004,13,5,1836
2004,14,22,1540
2004,15,50,848
2004,16,49,759
2004,17,53,722
2004,18,10,630
2004,19,14,611
2004,20,56,556
2004,21,43,442
2004,22,26,429
2004,23,47,363
2004,24,1,263
2004,25,36,255
2004,26,52,225
2004,27,54,41
2004,28,45,34
2004,29,55,7